This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  16 APR 2016 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
\OT1/cmr/m/it/12 re-less MAC and PHY Spe-ci-fi-ca-tions for Low-Rate WPANs \OT1
/cmr/m/n/12 (Vol.[] 2006)
 []


Underfull \hbox (badness 3942) in paragraph at lines 1340--1362
\OT1/cmr/m/n/12 (n.[] Sep-tem-ber).  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http 
:// www [] .mendeley [] .com / research /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1340--1362
\OT1/cmtt/m/n/12 ieee [] -standard [] -for [] -information [] -technology [] -t
elecommunications [] -and []
 []


Underfull \hbox (badness 10000) in paragraph at lines 1340--1362
\OT1/cmtt/m/n/12 -information [] -exchange [] -between [] -systems [] -local []
 -and [] -metropolitan [] -area []
 []


Underfull \hbox (badness 10000) in paragraph at lines 1340--1362
\OT1/cmtt/m/n/12 -networks [] -specific [] -requirements [] -part [] -154 [] -w
ireless [] -medium [] -access []
 []

LaTeX Info: Redefining \. on input line 1362.
LaTeX Info: Redefining \% on input line 1362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1362.
[75]
Underfull \hbox (badness 1484) in paragraph at lines 1376--1395
[]\OT1/cmr/m/n/12 McNair, J., y Zhu, F.  (2004, jun).  Ver-ti-cal han-doffs in 
fourth-generation
 []


Underfull \hbox (badness 2005) in paragraph at lines 1376--1395
\OT1/cmr/m/n/12 mul-ti-net-work en-vi-ron-ments.  \OT1/cmr/m/it/12 IEEE Wi-re-l
ess Com-mu-ni-ca-tions\OT1/cmr/m/n/12 , \OT1/cmr/m/it/12 11\OT1/cmr/m/n/12 (3),
 8--
 []


Underfull \hbox (badness 1472) in paragraph at lines 1473--1496
\OT1/cmr/m/n/12 147--156).  In-Tech.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http
 :// www [] .intechopen [] .com / books /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1473--1496
\OT1/cmtt/m/n/12 smart [] -wireless [] -sensor [] -networks / mipv6 [] -soft []
 -hand [] -off [] -for [] -multi [] -sink []
 []

LaTeX Info: Redefining \. on input line 1620.
LaTeX Info: Redefining \% on input line 1620.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1620.
[76]
Underfull \hbox (badness 2027) in paragraph at lines 1632--1655
\OT1/cmr/m/n/12 na, R., y Valls-tron, J.  (2000, apr).  Han-doff in hy-brid mo-
bi-le da-
 []


Underfull \hbox (badness 1320) in paragraph at lines 1632--1655
\OT1/cmr/m/n/12 ta net-works.  \OT1/cmr/m/it/12 IEEE Per-so-nal Com-mu-ni-ca-ti
ons\OT1/cmr/m/n/12 , \OT1/cmr/m/it/12 7\OT1/cmr/m/n/12 (2), 34--47.  Des-car-ga
-
 []


Underfull \hbox (badness 1275) in paragraph at lines 1632--1655
\OT1/cmr/m/n/12 do de []$\OT1/cmtt/m/n/12 http :// dx [] .doi [] .org / 10 [] .
1080 / 01422419908228843http :// ieeexplore []
 []

LaTeX Info: Redefining \. on input line 1891.
LaTeX Info: Redefining \% on input line 1891.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1891.
[77]
LaTeX Info: Redefining \. on input line 2177.
LaTeX Info: Redefining \% on input line 2177.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2177.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2177.
 [78]
Underfull \hbox (badness 1152) in paragraph at lines 2288--2314
[]\OT1/cmr/m/n/12 Tang, Q., Sun, C., Wen, H., y Liang, Y.  (2010, apr).  Cross-
layer energy
 []


Underfull \hbox (badness 3439) in paragraph at lines 2288--2314
\OT1/cmr/m/n/12 ef-fi-ciency analy-sis and op-ti-mi-za-tion in WSN.  En \OT1/cm
r/m/it/12 2010 in-ter-na-tio-nal
 []


Underfull \hbox (badness 6001) in paragraph at lines 2288--2314
\OT1/cmr/m/it/12 con-fe-ren-ce on net-wor-king, sen-sing and con-trol (icnsc) \
OT1/cmr/m/n/12 (pp.[] 138--142).
 []


Underfull \hbox (badness 10000) in paragraph at lines 2288--2314
\OT1/cmr/m/n/12 IEEE.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http :// ieeexplore
 [] .ieee [] .org / xpl / login [] .jsp []
 []


Underfull \hbox (badness 10000) in paragraph at lines 2288--2314
\OT1/cmtt/m/n/12 ?tp = {&}arnumber = 5461522{&}url = http :// ieeexplore [] .ie
ee [] .org / xpls /
 []


Underfull \hbox (badness 10000) in paragraph at lines 2288--2314
\OT1/cmtt/m/n/12 abs{[][]}all [] .jsp [] ?arnumber = 5461522http :// ieeexplore
 [] .ieee [] .org / lpdocs /
 []

LaTeX Info: Redefining \. on input line 2421.
LaTeX Info: Redefining \% on input line 2421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2421.
Package babel Info: Redefining spanish shorthand "~
